Sample Type	Organism	Study Type	Screen Type	Screen Technology Type	Imaging Method	Publication Title	Publication Authors	PubMed ID	PMC ID	Publication DOI	Release Date	License	Copyright	External URL	Annotation File	internal_id	upload_date	idr_name	screen_id	Study Title	Data Publisher	Data DOI	BioStudies Accession
cell	Schizosaccharomyces pombe	high content screen	primary screen	gene deletion screen	spinning disk confocal microscopy	A genomic Multiprocess survey of machineries that control and link cell shape, microtubule organization, and cell-cycle progression.	Graml V, Studera X, Lawson JLD, Chessel A, Geymonat M, Bortfeld-Miller M, Walter T, Wagstaff L, Piddini E, Carazo Salas RE	25373780 https://www.ncbi.nlm.nih.gov/pubmed/25373780	PMC4648281 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4648281	10.1016/j.devcel.2014.09.005 https://doi.org/10.1016/j.devcel.2014.09.005	2016-04-27	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Graml et al	www.sysgro.org	idr0001-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0001-graml-sysgro/screenA/idr0001-screenA-annotation.csv	20516150	2019-06-04T10:43:11+01:00	idr0001-graml-sysgro/screenA	3				
cell	Homo sapiens	high content screen	primary screen	RNAi screen	fluorescence microscopy	Integration of biological data by kernels on graph nodes allows prediction of new genes involved in mitotic chromosome condensation.	Hériché JK, Lees JG, Morilla I, Walter T, Petrova B, Roberti MJ, Hossain MJ, Adler P, Fernández JM, Krallinger M, Haering CH, Vilo J, Valencia A, Ranea JA, Orengo C, Ellenberg J	24943848 https://www.ncbi.nlm.nih.gov/pubmed/24943848	PMC4142622 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4142622	10.1091/mbc.E13-04-0221 https://doi.org/10.1091/mbc.E13-04-0221	2016-05-26	CC BY 4.0 https://creativecommons.org/licenses/by/4.0/	Heriche et al		idr0002-screenA-annotation.csv https://github.com/IDR/idr0002-heriche-condensation/blob/HEAD/screenA/idr0002-screenA-annotation.csv	20516151	2019-06-04T10:43:19+01:00	idr0002-heriche-condensation/screenA	102	Focused mitotic chromsome condensaton screen using HeLa cells			
cell	Saccharomyces cerevisiae	high content screen	primary screen	protein screen	fluorescence microscopy	A novel single-cell screening platform reveals proteome plasticity during yeast stress responses.	Breker M, Gymrek M, Schuldiner M	23509072 https://www.ncbi.nlm.nih.gov/pubmed/23509072	PMC3601363 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3601363	10.1083/jcb.201301120 https://doi.org/10.1083/jcb.201301120	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Breker et al	http://www.weizmann.ac.il/molgen/loqate/	idr0003-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0003-breker-plasticity/screenA/idr0003-screenA-annotation.csv	20516152	2019-06-04T10:43:22+01:00	idr0003-breker-plasticity/screenA	51				
cell	Saccharomyces cerevisiae	high content screen	primary screen	gene deletion screen	fluorescence microscopy	Genome-wide analysis of Rad52 foci reveals diverse mechanisms impacting recombination.	Alvaro D, Lisby M, Rothstein R	18085829 https://www.ncbi.nlm.nih.gov/pubmed/18085829	PMC2134942 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2134942	10.1371/journal.pgen.0030228 https://doi.org/10.1371/journal.pgen.0030228	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Thorpe et al		idr0004-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0004-thorpe-rad52/screenA/idr0004-screenA-annotation.csv	20516153	2019-06-04T10:43:25+01:00	idr0004-thorpe-rad52/screenA	202				
cell	Drosophila melanogaster	high content screen	primary screen	RNAi screen	fluorescence microscopy	A genome-wide screen identifies conserved protein hubs required for cadherin-mediated cell-cell adhesion.	Toret CP, D'Ambrosio MV, Vale RD, Simon MA, Nelson WJ	24446484 https://www.ncbi.nlm.nih.gov/pubmed/24446484	PMC3897182 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3897182	10.1083/jcb.201306082 https://doi.org/10.1083/jcb.201306082	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Toret et al		idr0005-screenA-annotation.csv https://github.com/IDR/idr0005-toret-adhesion/blob/HEAD/screenA/idr0005-screenA-annotation.csv	20516154	2019-06-04T10:43:28+01:00	idr0005-toret-adhesion/screenA	597	A genome-wide screen identifies conserved protein hubs required for cadherin-mediated cell-cell adhesion			
cell	Drosophila melanogaster	high content screen	validation screen	RNAi screen	fluorescence microscopy	A genome-wide screen identifies conserved protein hubs required for cadherin-mediated cell-cell adhesion.	Toret CP, D'Ambrosio MV, Vale RD, Simon MA, Nelson WJ	24446484 https://www.ncbi.nlm.nih.gov/pubmed/24446484	PMC3897182 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3897182	10.1083/jcb.201306082 https://doi.org/10.1083/jcb.201306082	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Toret et al		idr0005-screenB-annotation.csv https://github.com/IDR/idr0005-toret-adhesion/blob/HEAD/screenB/idr0005-screenB-annotation.csv	20516155	2019-06-04T10:43:30+01:00	idr0005-toret-adhesion/screenB	751	A genome-wide screen identifies conserved protein hubs required for cadherin-mediated cell-cell adhesion			
cell	Homo sapiens	high content screen	primary screen	protein screen	fluorescence microscopy	Whole-genome screening identifies proteins localized to distinct nuclear bodies.	Fong KW, Li Y, Wang W, Ma W, Li K, Qi RZ, Liu D, Songyang Z, Chen J	24127217 https://www.ncbi.nlm.nih.gov/pubmed/24127217	PMC3798253 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3798253	10.1083/jcb.201303145 https://doi.org/10.1083/jcb.201303145	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Fong et al		idr0006-screenA-annotation.csv https://github.com/IDR/idr-metadata/blob/HEAD/idr0006-fong-nuclearbodies/screenA/idr0006-screenA-annotation.csv	20516158	2019-06-04T10:43:32+01:00	idr0006-fong-nuclearbodies/screenA	253	Whole-genome screening identifies proteins localized to distinct nuclear bodies			
cell	Saccharomyces cerevisiae	high content screen	primary screen	protein screen	confocal microscopy	Global analysis of SUMO chain function reveals multiple roles in chromatin regulation.	Srikumar T, Lewicki MC, Costanzo M, Tkach JM, van Bakel H, Tsui K, Johnson ES, Brown GW, Andrews BJ, Boone C, Giaever G, Nislow C, Raught B	23547032 https://www.ncbi.nlm.nih.gov/pubmed/23547032	PMC3613684 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3613684	10.1083/jcb.201210019 https://doi.org/10.1083/jcb.201210019	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Srikumar et al		idr0007-screenA-annotation.csv https://github.com/IDR/idr0007-srikumar-sumo/blob/HEAD/screenA/idr0007-screenA-annotation.csv	20516159	2019-06-04T10:43:33+01:00	idr0007-srikumar-sumo/screenA	201	Global analysis of SUMO chain function reveals multiple roles in chromatin regulation			
cell	Drosophila melanogaster	high content screen	primary screen	RNAi screen	fluorescence microscopy	Comparative RNAi screening identifies a conserved core metazoan actinome by phenotype.	Rohn JL, Sims D, Liu T, Fedorova M, Schöck F, Dopie J, Vartiainen MK, Kiger AA, Perrimon N, Baum B	21893601 https://www.ncbi.nlm.nih.gov/pubmed/21893601	PMC3171124 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3171124	10.1083/jcb.201103168 https://doi.org/10.1083/jcb.201103168	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Rohn et al		idr0008-screenA-annotation.csv https://github.com/IDR/idr0008-rohn-actinome/blob/HEAD/screenA/idr0008-screenA-annotation.csv	20516160	2019-06-04T10:43:34+01:00	idr0008-rohn-actinome/screenA	154	Comparative RNAi screening identifies a conserved core metazoan actinome by phenotype			
cell	Homo sapiens	high content screen	secondary screen	RNAi screen	fluorescence microscopy	Comparative RNAi screening identifies a conserved core metazoan actinome by phenotype.	Rohn JL, Sims D, Liu T, Fedorova M, Schöck F, Dopie J, Vartiainen MK, Kiger AA, Perrimon N, Baum B	21893601 https://www.ncbi.nlm.nih.gov/pubmed/21893601	PMC3171124 https://www.ncbi.nlm.nih.gov/pmc/articles/PMC3171124	10.1083/jcb.201103168 https://doi.org/10.1083/jcb.201103168	2016-04-27	CC BY-NC-SA 3.0 https://creativecommons.org/licenses/by-nc-sa/3.0/	Rohn et al		idr0008-screenB-annotation.csv https://github.com/IDR/idr0008-rohn-actinome/blob/HEAD/screenB/idr0008-screenB-annotation.csv	20516161	2019-06-04T10:43:36+01:00	idr0008-rohn-actinome/screenB	206	Comparative RNAi screening identifies a conserved core metazoan actinome by phenotype			
