,index,Study,Attribute,Element,Count,Count_log10
0,0,idr0016-wawer-bioactivecompoundprofiling,Phenotype,not listed,155722,5.1923499728998745
1,1,idr0088-cox-phenomicprofiling,Phenotype,not listed,90777,4.957975826071797
2,2,idr0010-doil-dnadamage,Phenotype,not listed,56771,4.754126544228177
3,3,idr0069-caldera-perturbome,Phenotype,not listed,47616,4.677752909529766
4,4,idr0017-breinig-drugscreen,Phenotype,not listed,36864,4.566602457407099
5,5,idr0015-colin-taraoceans,Phenotype,not listed,32776,4.515555950945086
6,6,idr0093-mueller-perturbation,Phenotype,not listed,23687,4.37451006004955
7,7,idr0133-dahlin-cellpainting,Phenotype,not listed,23111,4.363818737564178
8,8,idr0078-mattiazziusaj-endocyticcomp,Phenotype,not listed,21504,4.332519251373731
9,9,idr0012-fuchs-cellmorph,Phenotype,not listed,21027,4.322777314703207
10,10,idr0009-simpson-secretion,Phenotype,not listed,21013,4.3224880605180775
11,11,idr0006-fong-nuclearbodies,Phenotype,not listed,15530,4.191171455728559
12,12,idr0001-graml-sysgro,Phenotype,not listed,14753,4.168880342413643
13,13,idr0022-koedoot-cellmigration,Phenotype,not listed,14592,4.164114820984341
14,14,idr0003-breker-plasticity,Phenotype,gfp localization: cytosol,13044,4.115410790133919
15,15,idr0094-ellinger-sarscov2,Phenotype,not listed,9792,3.990871404801486
16,16,idr0013-neumann-mitocheck,Phenotype,not listed,8154,3.911370707116138
17,17,idr0036-gustafsdottir-cellpainting,Phenotype,not listed,7360,3.866877814337499
18,18,idr0080-way-perturbation,Phenotype,not listed,6912,3.839603729470837
19,19,idr0081-georgi-adenovirus,Phenotype,not listed,6144,3.7884512070234555
20,20,idr0129-georgi-rhinovirus,Phenotype,not listed,6144,3.7884512070234555
21,21,idr0128-georgi-influenza,Phenotype,not listed,6144,3.7884512070234555
22,22,idr0003-breker-plasticity,Phenotype,not listed,5990,3.7774268223893115
23,23,idr0009-simpson-secretion,Phenotype,strong inhibition of secretion,5867,3.768416088216332
24,24,idr0072-schormann-subcellref,Phenotype,not listed,5464,3.737510690673476
